,A,B,C,D
2002-09-11,-7.487137951923484,-5.035084455393356,-40.38918493058306,10.50418313530892
2002-09-12,-8.669724535530763,-6.1296656904383955,-40.824514229918144,10.411309795988245
2002-09-13,-10.316334634669293,-6.395677829656256,-40.251924020554725,10.582722479605518
2002-09-14,-9.436994895597945,-5.647753888942702,-38.501547965472206,11.689095459547511
2002-09-15,-9.499680103159276,-2.8862176091470495,-38.27179657407548,10.56896545444468
2002-09-16,-8.125875405441349,-3.8789484042521973,-39.38658552993298,11.69272491662343
2002-09-17,-8.829368448862942,-3.153868777283999,-38.217825252338145,10.551278352535464
2002-09-18,-6.852058318882116,-2.3880654518561437,-38.98637124778594,10.212966003692268
2002-09-19,-8.879790353052226,-1.17114304584384,-38.44779070892591,10.302596473523156
2002-09-20,-8.415658279097038,-2.207756453946661,-39.754237256944364,9.552134880562159
2002-09-21,-6.806338165030804,-3.1804279184435122,-41.312470471303115,10.14571659329758
2002-09-22,-8.232370915950163,-1.5177528273700474,-39.72212050254591,10.833328297777566
2002-09-23,-8.74479518484876,0.21187608194271634,-39.21905376232536,10.913622968781391
2002-09-24,-8.85886692007189,-0.302380053072696,-39.762280189492955,11.087880542259045
2002-09-25,-8.37010560953961,-0.11331315332816713,-40.77528294735957,11.73013919703982
2002-09-26,-8.958056298667179,1.067926822636448,-39.87001246735611,11.48163446822028
